# ########################################################################################
#  @file  : siTAIF_SixtyFourSeg.dat
#  @brief : A sequence of 64 segments, each of 1024B for a total of 64KB. This will make
#            the TCP Tx buffer to wrap around and will test it.
#
#  @info : Such a '.dat' file can also contain global testbench parameters,
#          testbench commands and comments.
#
#  @details:
#   A global parameter, a testbench command or a comment line must start with a
#    single character (G|>|#) followed by a space character.
#   Examples:
#    G PARAM SimCycles    <NUM>   --> Request a minimum of <NUM> simulation cycles.
#    G PARAM FpgaIp4Addr  <ADDR>  --> Request to set the default IPv4 address of the FPGA.
#    G PARAM FpgaLsnPort  <PORT>  --> Request to set the default TCP  server listen port on the FPGA side.
#    G PARAM HostIp4Addr  <ADDR>  --> Request to set the default IPv4 address of the HOST.
#    G PARAM HostLsnPort  <PORT>  --> Request to set the default TCP  server listen port on the HOST side.
#    # This is a comment
#    > SET   HostIp4Addr  <ADDR>  --> Request to add a new destination HOST IPv4 address. 
#    > SET   HostLsnPort  <PORT>  --> Request to add a new listen port on the HOST side.
#    > SET   HostServerSocket <ADDR> <PORT> --> Request to add a new HOST socket.
#    > IDLE  <NUM>                --> Request to idle for <NUM> cycles.
# 
# ######################################################################################## 

G PARAM SimCycles     350
G PARAM FpgaIp4Addr   10.12.200.111
G PARAM FpgaLsnPort   8801
G PARAM HostIp4Addr   10.12.199.42
G PARAM HostLsnPort   2718
> IDLE 50
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 1 FF

# === SEG-50: 1024 bytes =======================
> IDLE 15
AAAAAAAAAAAAAAAA 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
BBBBBBBBBBBBBBBB 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
CCCCCCCCCCCCCCCC 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
DDDDDDDDDDDDDDDD 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
EEEEEEEEEEEEEEEE 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
FFFFFFFFFFFFFFFF 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
AAAAAAAAAAAAAAAA 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
AAAAAAAAAAAAAAAA 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
BBBBBBBBBBBBBBBB 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
CCCCCCCCCCCCCCCC 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
DDDDDDDDDDDDDDDD 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
EEEEEEEEEEEEEEEE 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
FFFFFFFFFFFFFFFF 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 1 FF

# === SEG-51: 1024 bytes =======================
> IDLE 15
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 1 FF

# === SEG-52: 1024 bytes =======================
> IDLE 15
AAAAAAAAAAAAAAAA 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
BBBBBBBBBBBBBBBB 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
CCCCCCCCCCCCCCCC 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
DDDDDDDDDDDDDDDD 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
EEEEEEEEEEEEEEEE 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
FFFFFFFFFFFFFFFF 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
AAAAAAAAAAAAAAAA 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
AAAAAAAAAAAAAAAA 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
BBBBBBBBBBBBBBBB 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
CCCCCCCCCCCCCCCC 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
DDDDDDDDDDDDDDDD 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
EEEEEEEEEEEEEEEE 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
FFFFFFFFFFFFFFFF 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 1 FF

# === SEG-53: 1024 bytes =======================
> IDLE 15
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 1 FF

# === SEG-54: 1024 bytes =======================
> IDLE 15
AAAAAAAAAAAAAAAA 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
BBBBBBBBBBBBBBBB 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
CCCCCCCCCCCCCCCC 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
DDDDDDDDDDDDDDDD 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
EEEEEEEEEEEEEEEE 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
FFFFFFFFFFFFFFFF 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
AAAAAAAAAAAAAAAA 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
AAAAAAAAAAAAAAAA 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
BBBBBBBBBBBBBBBB 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
CCCCCCCCCCCCCCCC 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
DDDDDDDDDDDDDDDD 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
EEEEEEEEEEEEEEEE 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
FFFFFFFFFFFFFFFF 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 1 FF

# === SEG-55: 1024 bytes =======================
> IDLE 15
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 1 FF

# === SEG-56: 1024 bytes =======================
> IDLE 15
AAAAAAAAAAAAAAAA 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
BBBBBBBBBBBBBBBB 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
CCCCCCCCCCCCCCCC 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
DDDDDDDDDDDDDDDD 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
EEEEEEEEEEEEEEEE 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
FFFFFFFFFFFFFFFF 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
AAAAAAAAAAAAAAAA 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
AAAAAAAAAAAAAAAA 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
BBBBBBBBBBBBBBBB 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
CCCCCCCCCCCCCCCC 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
DDDDDDDDDDDDDDDD 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
EEEEEEEEEEEEEEEE 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 0 FF
8888888888888888 0 FF
9999999999999999 0 FF
FFFFFFFFFFFFFFFF 0 FF
1111111111111111 0 FF
2222222222222222 0 FF
3333333333333333 0 FF
4444444444444444 0 FF
5555555555555555 0 FF
6666666666666666 0 FF
7777777777777777 1 FF

# === SEG-57: 1024 bytes =======================
> IDLE 15
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
